filename,val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,val_26,val_27,val_28,val_29,val_30,val_31,val_32,val_33,val_34,val_35,val_36,val_37,val_38,val_39,val_40,val_41,val_42,val_43,val_44,val_45,val_46,val_47,val_48,val_49,val_50,val_51,val_52,val_53,val_54,val_55,val_56,val_57,val_58,val_59,val_60,val_61,val_62,val_63,val_64,val_65,val_66,val_67,val_68,val_69,val_70,val_71,val_72,val_73,val_74,val_75,val_76,val_77,val_78,val_79,val_80,val_81,val_82,val_83,val_84,val_85,val_86,val_87,val_88,val_89,val_90,val_91,val_92,val_93,val_94,val_95,val_96,val_97,val_98,val_99,val_100,val_101,val_102,val_103,val_104,val_105,val_106,val_107,val_108,val_109,val_110,val_111,val_112,val_113,val_114,val_115,val_116,val_117,val_118,val_119,val_120,val_121,val_122,val_123,val_124,val_125,val_126,val_127,val_128,val_129,val_130,val_131,val_132,val_133,val_134,val_135,val_136,val_137,val_138,val_139,val_140,val_141,val_142,val_143,val_144,val_145,val_146,val_147,val_148,val_149,val_150,val_151,val_152,val_153,val_154,val_155,val_156,val_157,val_158,val_159,val_160,val_161,val_162,val_163,val_164,val_165,val_166,val_167,val_168,val_169,val_170,val_171,val_172,val_173,val_174,val_175,val_176,val_177,val_178,val_179,val_180,val_181,val_182,val_183,val_184,val_185,val_186,val_187,val_188,val_189,val_190,val_191,val_192,val_193,val_194,val_195
adolescent.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18545082793503143,0.1867029932386063,0.1534692811426832,0.13302535646019148,0.17210603253186302,0.23503500196037527,0.20359563502082278,0.17444968444443149,0.12610422233178398,0.12875506106996717,0.155720035440286,0.14708365067529508,0.0,0.0,0.1636764894946309,0.21062757005450325,0.2085442470700691,0.2021199518658951,0.208770527027682,0.17059587634089257,0.18829633340342752,0.26728690343254397,0.27982297738128653,0.266234484143727,0.2151316862498755,0.1136736120116426,0.0,0.033968012568782145,0.2045996732464726,0.25785001578057243,0.19615563245631804,0.1981747577457761,0.17834602819945225,0.1653034799712028,0.18095808632127944,0.1924345529363542,0.1802074091707522,0.14621220718302164,0.13853231676393193,0.0780923688260971,0.0,0.2817719544255784,0.5790915738111845,0.5943030150634131,0.6644018900588979,0.5421458324723492,0.5164182379160673,0.4709303963672668,0.4215975566606423,0.3704682144959884,0.27455706992460094,0.2015937848759095,0.13898235459439584,0.010288879836627437,0.0,0.0,0.8548110591374819,0.4155961024964113,0.03997080606123556,0.674343717360668,0.7516844946643223,0.6518275278270532,0.5842560868505555,0.5664921442050196,0.34810686113709494,0.2540015577603601,0.35040607209844005,0.20364401938893306,0.0,0.0,0.7686045354582702,0.1568784882538432,0.04610449430691876,0.8639218925596389,0.753667719388844,0.549548507356142,0.5841260025313604,0.8358205433257001,0.8595195579763304,0.7920002395685144,0.0,0.16827145547955277,0.0,0.0,0.0,0.1514374404974698,0.8272056253027176,0.8615672353928503,0.3870382762666257,0.2000081458483674,0.3405672234178405,0.3411574932922448,0.8723261988958528,0.740291847398424,0.0,0.24879683926100593,0.0,0.0,0.0,0.5088692463813864,0.9064266312554918,0.8796745118537628,0.2705726027515925,0.2690606081859799,0.7190906967172205,0.049633886089825795,0.09683348825521496,0.08045003101246942,0.3388113789904506,0.0,0.6038194957651941,0.0,0.0,0.6923761677391859,0.884151687081872,0.9065913816917069,0.24572358478775477,0.16657810277678284,0.9113676955891181,0.8694964769581942,0.5653855313875026,0.5315766633354412,0.5577137441726853,0.4800335485850833,0.36783592392514997,0.0,0.0,0.8692525722550161,0.9285444542734815,0.7118487963197213,0.8805569850774919,0.9269564770761014,0.4592427651587578,0.7322648747387182,0.7935452060030113,0.20144700078212083,0.27931435550839145,0.0,0.0,0.14591188286535486,0.2779891383605105,0.45741087089048243,0.8487172112588403,0.9530435480295896,1.0,0.6073811426574338,0.3258033391198241,0.3643565733196796,0.3693838700757591,0.7697929605949401,0.18803652913502256,0.16119035280622906,0.0,0.0,0.1843768885087179,0.2452320777696604,0.18855072272899603,0.1627806290821663,0.3533137867188145,0.43748078699928006,0.2816120375203993,0.24412600747922178,0.1962416279040176,0.7140798080744991,0.08808886825365107,0.11892548027627153,0.0,0.0,0.0,0.0,0.0750508783682784,0.008755482459000992,0.0,0.6332547823428658,0.6815099231470335,0.25881353065201723,0.0,0.236977370151108,0.004386758011727599,0.0,0.0
banane.png,0.0,0.39287106241970343,0.127682526308955,0.2382109836144658,0.1273436327762102,0.010720490510323111,0.0,0.0,0.0,0.22600709099268992,0.22776694122754698,0.5777026564437648,0.30123179399758676,0.0741992874889384,0.0,0.6022263702122597,0.23542069487043263,0.2912948308150418,0.19596410327908403,0.21523055872176655,0.3653973899769764,0.5900706530496234,0.11879074351290349,0.06676419776839998,0.6834197757988556,0.19093677418254948,0.16908057131855284,0.2813674617478872,0.12603701252371616,0.40869008994457473,0.278197234000754,0.3684099180536093,0.2993709213311139,1.0,0.7753714886710563,0.504316415163066,0.3866849152361523,0.667415383967767,0.2829239387649056,0.2587509165962589,0.4519166788956623,0.0,0.07495249579873284,0.3478484846308599,0.20936369555187323,0.40034201583091356,0.41174720366518147,0.8629885618381007,0.8901561892688169,0.3885809792162735,0.5443549280147774,0.6602315533854523,0.11779856301257975,0.28070935711250655,0.5434336611290107,0.4920819470050452,0.0,0.31410020421127355,0.24431445180442873,0.46594676413387265,0.7233250851997315,0.47606095550607014,0.9346705772898858,0.7624467203981186,0.6874682757550361,0.5948001878251751,0.3816201086554444,0.7375279258466557,0.784527152910485,0.5610380455576582,0.0,0.0,0.0033381759593091643,0.17516542115826098,0.5091489428515462,0.5201804058514429,0.48520781507475286,0.6803449647005764,0.30578157141315676,0.06018542827732862,0.03539364018306141,0.0,0.07317265243087073,0.0,0.010362367304970574,0.6403680017712388,0.0,0.2133943857166551,0.0,0.0,0.12837003092885996,0.6197878540393515,0.501613154588324,0.8045151718943362,0.6476975779406603,0.11787233301060876,0.0,0.0,0.0,0.488140285851992,0.0,0.13745445373115012,0.0836116277233762,0.006497963911842664,0.5429762485139021,0.0,0.52111975577873,0.41435801472616224,0.13885857928950224,0.25270915628408286,0.20407216594313513,0.0,0.0,0.4009578875878668,0.0,0.18037716771499043,0.0011089128194209656,0.10257343299286957,0.4795354956865824,0.43496052542088276,0.0,0.0,0.4876797638809751,0.6981713123861226,0.4860200304519244,0.124113393939253,0.3590351672184393,0.6174331812822946,0.05573018676098,0.01901091449942654,0.6347731606489718,0.03587546546933844,0.03918919961523174,0.0774746420706737,0.7846042100542928,0.5233135070402486,0.08632354720222354,0.0,0.0,0.0,0.6897643592980045,0.7249093478537375,0.5547711485308117,0.16415399107109108,0.6735845480911277,0.6954032967958296,0.041580605565679836,0.10336070160901555,0.19295841487683194,0.16428906793628612,0.24422871730714596,0.8383351789750203,0.0,0.0,0.726180556951447,0.8292742851024765,0.5888045732644713,0.5227031833910011,0.33037023028665286,0.31241638687549533,0.8289082866756977,0.2815949515605254,0.14956098321248007,0.20884743698280092,0.07926243872351058,0.0,0.9445048722794869,0.21127197800094782,0.0,0.043962225926199645,0.45213403884094777,0.45940761856984197,0.3501375115392939,0.5298760209192439,0.7935344959643343,0.20896684950220146,0.4958449584251314,0.27995114896816253,0.6261939413097485,0.7892675978010509,0.7079141433242329,0.6527938454057371,0.0,0.0,0.0,0.0,0.29930551682019,0.24781563486908717,0.15171416957370779,0.08403551578409561,0.0,0.08232923520512712,0.3910586759152663,0.466496295947003,0.0,0.0
boy.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019650072701791116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1552914398294642,0.6248964793111015,0.05270456155319556,0.016337097610771022,0.5434442812060152,0.33970296767595953,0.06231441850450221,0.07401942453009229,0.05321560157999878,0.0,0.0,0.0,0.6517224271037071,0.8521027910355792,0.7662911459122028,0.7683991086505354,0.9673030466705836,0.5662152720013649,0.890356616254844,0.9538322170773141,0.0033750563011724034,0.0,0.0,0.0,0.0,0.0,0.31138425297862776,0.7605594628615772,0.6996785075590992,0.5626216729430726,0.6405606580691118,0.9360842562929217,0.8525565443181126,0.8974755135344766,0.5813984099252089,0.5748712757543797,0.48424413923393034,0.22312260355089034,0.13591392548455689,0.0,0.2536769223780683,0.4030454321221943,0.4868766840292874,0.5007561836847998,0.8667514998964473,0.9744713873625108,0.8531003819443986,0.8587175838862602,0.8039253553535959,0.16453359659313407,0.12239985887691972,0.28943873406251613,0.22615452779336512,0.06756432801927637,0.0,0.1259451776632199,0.13569267381002456,0.22152667189315012,0.9878115374257889,0.8115427357361651,0.7945796683198219,0.818896918912436,0.9308111178224524,0.5076240341442885,0.37104211016947886,0.385557500618152,0.408257473933031,0.03499878475378021,0.09945806065581701,0.23505302534443182,0.19042248062802097,0.32832279895617106,0.8233450572408242,0.9155359044427506,0.6962929451984265,0.5827754986749341,0.589823108060373,0.8209603369234174,0.20483018227152078,0.08211556070917952,0.0,0.0,0.039111504345641826,0.3321360949073587,0.33341389218462153,0.4313182455212957,0.3951216779382228,0.9090621050849883,0.90979030711921,0.8537864524644665,0.6105545260546911,0.3623087494155863,0.3811240168793033,0.3767739559685899,0.2596317147037665,0.05795971992895737,0.0,0.35884213619701927,0.4675888171974134,0.606254097984837,0.6726813850449784,0.9221737129752408,0.9896710134087793,0.8590894573941769,0.6870808656666264,0.5174296228293496,0.5655158142511207,0.6877012487747034,0.5592839875405227,0.3375639454341612,0.11804155893530074,0.25464884855109476,0.595294172867892,0.5611997883397474,0.5969770469009309,1.0,0.8350065438878712,0.8471032189843334,0.6273149722737326,0.16480091498239005,0.1358223792391941,0.7255528153771803,0.232630596180728,0.0,0.5695511008038777,0.4128623649547551,0.39670344403004865,0.504621280344479,0.377805576818651,0.7440544802942691,0.6312897850911314,0.6518242222793031,0.5678841145358894,0.42198269135940886,0.5721294011066216,0.22404108863519961,0.04540783926429717,0.0,0.028093421213078396,0.5784663521109112,0.48116199174266866,0.25715983556891536,0.17468608345245826,0.3430963565268073,0.5891809789087734,0.34022655401018115,0.6950670398977608,0.6322923076459092,0.5433153214850697,0.5567704059961307,0.5612444185545201,0.21889053862709068,0.0,0.0,0.0,0.30851212862807686,0.2490647179018658,0.0,0.0,0.18001368224626788,0.0,0.0,0.0,0.0,0.0,0.0
cat.png,0.0,0.0,0.0,0.002511280250347763,0.0,0.0,0.0,0.0,0.16450562548154624,0.0,0.0,0.0,0.0,0.0,0.0,0.21652550744138835,0.24586172193928382,0.19335860698270968,0.14681866608354563,0.19852099260312725,0.2935919184995382,0.701151375740304,0.9099405731727357,0.14097748138043784,0.12261420912334278,0.15531946340154446,0.14289365810256982,0.0,0.0,0.2912583132938425,0.401139211882427,0.6175227498809154,0.34954351397719163,0.2954777013466879,0.36022558807097166,0.8009993224806613,0.723600711088849,0.3865483389848314,0.33470178624133406,0.27484695195160724,0.1519318735579422,0.0,0.10248574837204401,0.2654545390997679,0.21832522382740324,0.6959078610819979,0.8349497112491427,0.70884038519644,0.9385159433284102,0.8937434611660499,0.4218977283914839,0.908135042692682,0.6568720802846096,0.22179802287938544,0.15162327590862845,0.0,0.0,0.20682851087496623,0.3185291350056553,0.6015575949114533,0.43939525327652457,0.5804860440292986,0.9158993444581452,0.9044482324441522,0.9321489022615526,0.9499676321653381,0.3738945697357775,0.29556537104678543,0.2850970106842766,0.031434925539258904,0.0,0.035558270548255035,0.11800004593175986,0.11486785641504045,0.20182747509033086,0.7415125903319197,0.9713727303734981,0.5999761388174922,0.6927103286772387,0.6555280722438857,0.42943517112894986,0.1975143188822699,0.0,0.0,0.0,0.051272607013820116,0.024253246745470487,0.10945148190890737,0.2719362672070389,0.6721563988261042,0.5865801247280755,0.818981755197965,0.5072219563605963,0.4732857678958445,0.6308398160665027,0.13784905824825144,0.12763780080522877,0.0,0.0,0.0,0.1526838579141792,0.4187366948689236,0.46282941931700405,0.5611223771061274,0.6358827270280604,0.2946486790829277,0.5361268450164118,0.23476581253281195,0.564009664544856,0.1664717094195797,0.0,0.0,0.0,0.13445835198829723,0.17392313048843944,0.2383838461171197,0.5089341824548862,0.574759526769873,0.827152755968584,0.4203344943985017,0.5145298326237947,0.3392828275023362,0.6122037004856339,0.3817682247164427,0.0,0.0,0.0,0.0,0.20986730701650994,0.3842969514184243,0.26748928712505654,0.33406850518325826,0.39333654495882564,0.5643057313651632,0.6970722149869055,0.45634975571643716,0.46581190386408816,0.19742089596308596,0.0,0.0,0.0,0.007085008892796809,0.3800564463091807,0.21146352546513145,0.2134707475285593,0.2872878056341284,0.2717614984350673,0.5269263021521463,0.6297934760598546,0.3709641241000919,0.3105624673863075,0.43929376913174034,0.0,0.0,0.0,0.1363770685421044,0.4040166255468246,0.3399489438664614,0.3117730078681448,0.3036750697872644,0.35646892780534023,0.6012071802202014,0.8864583477272888,0.7301041943077928,0.47833996157119,0.706440411163193,0.1965915260807128,0.0,0.42427558504157015,0.9275411518471268,0.9761825997468202,1.0,0.7092095397235894,0.2422295007980564,0.39666445828838587,0.7636036203564343,0.7029864286662263,0.6126033904130952,0.3560217282535484,0.49231855264846236,0.04327541280971121,0.0,0.07091078709287536,0.1814129766373572,0.223870609631472,0.5969726387119737,0.5198057875561692,0.835691758454386,0.4933741169377767,0.5969705543107157,0.5965477403594907,0.3022525996510399,0.3182585366691197,0.4388055928744379,0.3057273788663478,0.25825251413376377
