filename,val_0,val_1,val_2,val_3,val_4,val_5,val_6,val_7,val_8,val_9,val_10,val_11,val_12,val_13,val_14,val_15,val_16,val_17,val_18,val_19,val_20,val_21,val_22,val_23,val_24,val_25,val_26,val_27,val_28,val_29,val_30,val_31,val_32,val_33,val_34,val_35,val_36,val_37,val_38,val_39,val_40,val_41,val_42,val_43,val_44,val_45,val_46,val_47,val_48,val_49,val_50,val_51,val_52,val_53,val_54,val_55,val_56,val_57,val_58,val_59,val_60,val_61,val_62,val_63,val_64,val_65,val_66,val_67,val_68,val_69,val_70,val_71,val_72,val_73,val_74,val_75,val_76,val_77,val_78,val_79,val_80,val_81,val_82,val_83,val_84,val_85,val_86,val_87,val_88,val_89,val_90,val_91,val_92,val_93,val_94,val_95,val_96,val_97,val_98,val_99,val_100,val_101,val_102,val_103,val_104,val_105,val_106,val_107,val_108,val_109,val_110,val_111,val_112,val_113,val_114,val_115,val_116,val_117,val_118,val_119,val_120,val_121,val_122,val_123,val_124,val_125,val_126,val_127,val_128,val_129,val_130,val_131,val_132,val_133,val_134,val_135,val_136,val_137,val_138,val_139,val_140,val_141,val_142,val_143,val_144,val_145,val_146,val_147,val_148,val_149,val_150,val_151,val_152,val_153,val_154,val_155,val_156,val_157,val_158,val_159,val_160,val_161,val_162,val_163,val_164,val_165,val_166,val_167,val_168,val_169,val_170,val_171,val_172,val_173,val_174,val_175,val_176,val_177,val_178,val_179,val_180,val_181,val_182,val_183,val_184,val_185,val_186,val_187,val_188,val_189,val_190,val_191,val_192,val_193,val_194,val_195
catAndDog.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14098937402650175,0.165341544127973,0.12176100040956085,0.1111377966952201,0.1271920067359079,0.1896164528308623,0.164122681170037,0.13814240564082383,0.0851219585164558,0.08314797045629806,0.12007459203595477,0.08365872924869946,0.0,0.0,0.10667895957645462,0.18272554453818543,0.20109467893829167,0.19815564400345134,0.20545660032543525,0.7773701259369205,0.9705683323728241,0.9392357524716359,0.7617465178916051,1.0,0.7218866121707745,0.04871579343472561,0.0,0.0,0.05400625831175785,0.17577481207800533,0.20538104741634913,0.5964469492382869,0.9949015634736965,0.6804320958126027,0.7647493554468137,0.5049615481739325,0.5394252011416987,0.8480654246307987,0.8620691567035651,0.08814200746034545,0.0,0.0,0.0,0.9003641975936538,0.5183675691639268,0.6587632688069794,0.8667547561843242,0.8835922449174549,0.8742678438526502,0.636851649684482,0.29323647241345985,0.5314519746443054,0.07196149975694902,0.007276618753939711,0.0,0.0,0.8816983900809956,0.6830531423436628,0.6849638070528907,0.6921847729648968,0.6662817361950764,0.5045863196572943,0.7488553596515087,0.27932672990215485,0.302570991932023,0.17224998834100985,0.5150945261811315,0.05366899000075223,0.0,0.0,0.656870991405486,0.642651206955728,0.279777754864012,0.49813631858705953,0.546182369193149,0.10626800707856716,0.5580740759145318,0.43007214910588276,0.09767034349589149,0.0573213013865789,0.5603857127559535,0.005769702444861338,0.0,0.0,0.17757741488156994,0.6589714980252961,0.33219876021651895,0.6047262785651019,0.2974976320443838,0.0787687329467484,0.35706958117572524,0.22611444268400557,0.0761586137808666,0.05300569494509447,0.14890051034938576,0.5696469580108189,0.0,0.34036342314875107,0.22440051384818452,0.3809244959918924,0.41671330620811253,0.4072441916540801,0.22052099885597176,0.5356080927231498,0.1299035384797509,0.11735264978182205,0.10943050641700143,0.05916045878786073,0.2386400040637037,0.05133250544023537,0.0,0.46950381906621386,0.1622319600479563,0.7133935523026541,0.3022755753494242,0.2300046101840553,0.20949587787823554,0.2819902775546766,0.18560090488496564,0.09174773157084803,0.2112422587829638,0.06172622074845897,0.23488201623940763,0.0398936354752439,0.5131211800408981,0.5441895369752096,0.45038287092996077,0.3886379702127916,0.3079718226368716,0.26437781695317547,0.35926749389639245,0.47859743749959927,0.7320009198803733,0.2131268055607208,0.32992928479882117,0.16432963940668507,0.30866922571922145,0.11667241731563283,0.3017772498678824,0.37902420365800904,0.5499664670361898,0.6344820314616029,0.588279232103586,0.5982768939182289,0.7341982413445445,0.9732992284812564,0.986327097367078,0.43333968395195277,0.8569125636168348,0.797199209724765,0.8144551269985396,0.35699014685457076,0.793119668813472,0.0,0.28675443359346114,0.6707162301409497,0.369963074878981,0.35544795517186706,0.43141136221369214,0.43408607318449577,0.671222515275696,0.6313828507484424,0.7898705512226077,0.5263459445382898,0.376478982145902,0.45969318629783773,0.22934094641732983,0.0,0.0,0.0,0.0908382962160838,0.0,0.0,0.0,0.02814253504357223,0.0,0.0,0.0,0.0,0.0,0.0
chips.png,0.0,0.0,0.0,0.6282834287093143,0.22056455192628513,0.3043987520745546,0.37809563917881805,0.4617761303878166,0.0,0.0,0.3072631808157152,0.3124560433958484,0.0,0.0,0.0,0.038612585445910584,0.09596632791265514,0.790798793277193,0.9769878485589313,0.7918663843172578,0.8430552149214644,0.8459245801630068,0.8530741431016796,0.7665177088312793,0.3990972790284278,0.6904628254867042,0.0,0.0,0.5477034151313411,0.6198002703141383,0.16582118426159834,0.6304487529856312,0.8721366927327691,0.750254564151812,0.6365199591886196,0.7667927048521913,0.8619239762469626,0.8667863370586234,0.7889960298294745,0.6475023953676133,0.0,0.0,0.0701468912835558,0.26369061372913793,0.612652388699436,0.6049768542005485,0.26750919806732426,0.7913883560336141,1.0,0.8466387272362579,0.8862949037294117,0.9665886307481223,0.7681058452004978,0.17931454364045585,0.0,0.0,0.0,0.2655931125947106,0.6379535583633807,0.668180903249452,0.5886394393957566,0.7666662108614195,0.5461818891622915,0.46980768841350756,0.399770424280403,0.21880975094648225,0.5419633306853773,0.0,0.0,0.0,0.6048578454829067,0.7662808649872654,0.48841664355925385,0.6454514405851878,0.8135230368687982,0.8097073177713362,0.9128096276108462,0.34692464022653646,0.3345310487178536,0.2420717952647155,0.6817458726170268,0.0,0.0,0.0,0.43428435550005406,0.6177942229538027,0.46854269609449817,0.7402203385778166,0.691488137399872,0.799217274246056,0.7003999306933079,0.8587453331341923,0.8433628336874334,0.6845002698650258,0.030772689351855224,0.21169932099756855,0.0,0.0,0.6094677375064717,0.6113186700399064,0.18052276950274238,0.7850280531449372,0.5025215438386513,0.39888576294798356,0.7286101276750048,0.6691781774730672,0.6457106805121526,0.5569669015462981,0.7225807650905403,0.0,0.0,0.0,0.09596582861333382,0.0,0.3122073104868018,0.04193781513044578,0.41185447799677344,0.3580341934662812,0.2068321845144,0.39701191692213444,0.653944595670695,0.6896367874141464,0.1755609467093434,0.0,0.0,0.0,0.0,0.0,0.1421650916864102,0.03406307750159267,0.4416552209156133,0.384587350015576,0.5651813893877546,0.3911153989876527,0.4994642551664388,0.7057774442284598,0.6226289668799296,0.0,0.0,0.0,0.0,0.053006024078017966,0.047005181129127174,0.302768490379497,0.8050435833221594,0.8664326117088554,0.34640842168063635,0.5208516103371018,0.4085967997910759,0.46737003584833353,0.6214353150328807,0.3106526241988047,0.0,0.0,0.5917453058482359,0.0,0.2689156728983571,0.28073701432479636,0.736761136657196,0.33692989030240733,0.2320298885036945,0.2719420946443364,0.23229037462467786,0.96213423267512,0.8565510419828815,0.3657986746037292,0.0,0.0,0.0,0.42237441358203937,0.4150886196130474,0.719892899909588,0.019964266338517854,0.0261774605967955,0.7157880809909501,0.684760238306245,0.7132543132793924,0.6576833958047916,0.6721828326121996,0.5105387677409126,0.0,0.0,0.0,0.0,0.630785869118608,0.6786527231604059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dog.png,0.0,0.0,0.0,0.0592358542805421,0.0,0.0,0.0,0.0,0.0,0.0,0.015685833131798825,0.0,0.0,0.0,0.0,0.2640064769512038,0.25242814791669504,0.2319999074630527,0.222919883281928,0.2534506517708505,0.32596380409906534,0.7215263548821343,0.25069572188542744,0.20159605311652953,0.19691049898281413,0.21766016362171392,0.20174723731846764,0.0,0.0,0.21498439433806,0.2667258116373643,0.26871378177300975,0.48791661755346966,0.3117637764424026,0.9916510105693586,0.9497947396302712,0.9439331653943579,0.9569677212859309,0.9483924160370195,0.7651420473279259,0.15324522206908217,0.0,0.0,0.14662453735100475,0.21485543479090313,0.9378433164139272,0.7947375844098371,1.0,0.8283745719737202,0.5484067921976596,0.8070170627257587,0.5724746994640472,0.8029335820765421,0.9644956052140173,0.12992588470933109,0.0,0.0,0.13162385533884016,0.20488908559324784,0.2105758024036865,0.9094689799168925,0.4204649896763924,0.79827268011921,0.7382693133112719,0.7989247028390786,0.9713862040791611,0.6889100939584567,0.9097744317899259,0.09206546886068608,0.0,0.0,0.06491853506909326,0.12331233871168136,0.14384847276230617,0.6430705352438195,0.7908038844324559,0.5566872672293826,0.44068277452420607,0.9151844378332619,0.6484600652708165,0.3298262001278779,0.7678326102915404,0.2455402882180695,0.0,0.0,0.11751217627649367,0.13852489694062592,0.18329617190418565,0.19066733238634712,0.10575158835718108,0.15270323986920442,0.2617202580115581,0.5112068785822089,0.6199232069706202,0.1737407238963757,0.528344021851502,0.1796503337486305,0.0,0.0,0.0,0.05461203570483108,0.1539216511729976,0.1649046990996884,0.09082720746234056,0.1895025457083105,0.38690820126209835,0.13293376756663464,0.027543232077904795,0.2687320956654596,0.4120597563416962,0.19739215592267362,0.0,0.0,0.034190731579675074,0.08241513899512867,0.057100600392324806,0.09462069805897212,0.04814696031016075,0.3941198960164418,0.5138124722201391,0.7237644926296524,0.13182882015013295,0.2965542068248211,0.5507976582987957,0.14675696119504283,0.0,0.0,0.0,0.12150573603391342,0.07590213108691181,0.0924005963984048,0.11226240776824883,0.7501710179374151,0.41517117041171797,0.5438670988421769,0.9184613359982616,0.5071730941784353,0.4857984634209076,0.0,0.0,0.0,0.0,0.15371180704006177,0.2786059635628627,0.3688596356235618,0.43814068801832723,0.19564174601384146,0.6608209132041598,0.7720720899008792,0.4451023529892805,0.824387836874711,0.3960510965016627,0.025177716963968786,0.314851852594539,0.0,0.32754556555144165,0.2770225560108488,0.2993837157772393,0.3612087505713686,0.494291530775929,0.441117137280092,0.5238295717342185,0.8546846163232883,0.8755793818038002,0.8152917734545154,0.3547223064980256,0.3294762481324432,0.16637493904730583,0.0,0.22725198116058748,0.46086927928926447,0.6405824722391102,0.2711275570519897,0.3874535921118162,0.2859523626156661,0.2286222500170026,0.24208651700689582,0.0488128459111704,0.19904225956893565,0.27574814809931136,0.1544726297161532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moto.png,0.0,0.0,0.0,0.0,0.0,0.048192543427717095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4260784741881173,0.24196135846268382,0.12144561343547247,0.8813834102986005,0.8334733330325124,0.14849563597091214,0.4500931134690257,0.3889300413548806,0.14535352653230427,0.06362204704721044,0.10343006863853255,0.0,0.0,0.08738548714148767,0.31567912467571274,0.34265137404922663,0.7481518500000871,0.789119944585077,1.0,0.8456388905988019,0.48407952815057487,0.467324695670954,0.23059032391958464,0.23786412124662418,0.21301426378175145,0.05050049195894203,0.0,0.16765413999280596,0.3996104067399027,0.34821811361718746,0.7214820723810931,0.7013765487580643,0.8994656043518651,0.6580264923448591,0.8374240150644593,0.7180122867506263,0.16294419584016603,0.24089373025290442,0.2595542971904048,0.02864869745979481,0.0,0.0,0.26479122921065995,0.21821457652587975,0.8620294195615988,0.779160100617633,0.9037310644006344,0.6756550215074371,0.8794886274894351,0.7644651788841108,0.7033752784933623,0.44945361153893354,0.0,0.34233899875747353,0.0,0.0,0.11157688031855495,0.6464337515556939,0.7881046508610686,0.6980433215959565,0.752091894170507,0.8075363806258721,0.8878893282543038,0.7359131294348714,0.8372579738781473,0.8368754533142742,0.1408894401927862,0.2600217210705572,0.0,0.19832414453146063,0.5299818563413172,0.7157295904797641,0.8261365476130025,0.7474226022906714,0.6372683609331768,0.9001070122703354,0.5423299080941446,0.7771420145428058,0.680172603362944,0.8292511436552291,0.5725269411643786,0.5208707135955304,0.319807250630127,0.42551846364127227,0.6034351954253163,0.6521183979077034,0.7752730102235176,0.7528544243544983,0.7634022838318033,0.7288562251780496,0.9032138155978258,0.0,0.6591287126985602,0.6674258917157037,0.692492505038666,0.583447633341936,0.11417102226973723,0.0,0.7377429456648942,0.5995422317293649,0.8611081916104851,0.758357820447346,0.5619418796633134,0.7798063471803557,0.7081195864261725,0.7965948364349021,0.036999608405516735,0.687464871187309,0.6069497787152457,0.5157214317778939,0.0,0.0,0.2378550402771514,0.07212186925410352,0.12267584321638642,0.8828059106081422,0.3629922364176516,0.7783948090946439,0.9643815749264396,0.7807926485780327,0.19055430682580407,0.7449714186329515,0.5175592230552751,0.4275088148885425,0.0,0.0,0.0,0.0,0.0,0.8320491792448585,0.637644780066465,0.9761116752489886,0.7558780165311204,0.7965812038180707,0.8996843030349864,0.8907254146382408,0.9173255785021871,0.7505686671751071,0.0,0.0,0.0,0.20066516309493407,0.375133775310841,0.6803535198596999,0.7795730141231797,0.42717688056754016,0.8981933599882241,0.8852405422708017,0.9325924663328901,0.8812642567671449,0.5171269952169095,0.6919147339960228,0.0,0.5162106926847487,0.6616631144103491,0.6435117067526699,0.47142013593982995,0.3791267882977304,0.5912041312439685,0.7066914397097801,0.6445647892431158,0.8277778363178981,0.6573159580079293,0.4468751986625472,0.7067338331166567,0.3467819242901965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
truck.png,0.0,0.0,0.02696008876798783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15070654586025783,0.2742276583479942,0.17236213133322456,0.12228815879189592,0.24731385959922517,0.2117307694229463,0.14449828963112565,0.22793492864996628,0.16349017558002557,0.1498359354712229,0.15828827422975145,0.3482243779344495,0.0,0.0,0.19608101078950776,0.5187938259260534,0.36527062361415885,0.30083638898829207,0.3075620207205519,0.2576170167033617,0.3167037123793848,0.342168194601629,0.37086732401750183,0.5379869790164564,0.823847282146969,0.6601300569329431,0.5087897079499117,0.0,0.20280450671804975,0.38981401486320594,0.42749996449038963,0.3216940871314872,0.38036270300591946,0.7225162399544904,0.8916673684590667,0.8782926959302066,0.6923108572169968,0.49688335292631874,0.6072498972357016,0.44070358731170595,0.538461803376866,0.0,0.22134953400825605,0.31583273599199757,0.3635554274103534,0.5940893686289441,1.0,0.6170971695227331,0.5545524865576186,0.44723617617591266,0.5771993837962159,0.08203018304887899,0.03291484570791175,0.0028078579674384214,0.0,0.0,0.15022913900385582,0.3577325069111802,0.24183926740042996,0.9238589457679349,0.22346260283795957,0.23064121388326222,0.29367454229418205,0.9626877716679213,0.26665049879983627,0.0788380072335657,0.0,0.0,0.0,0.0,0.18040519214386905,0.3528333375541803,0.9844311137567552,0.38020594138024044,0.5191099097715977,0.6624345728778839,0.4482858400464579,0.7910409698809099,0.3681409476822762,0.1115740371265162,0.0,0.0,0.0,0.2668509004423788,0.36988564474755276,0.32403499795257634,0.687428123858382,0.8047342694500552,0.9139161150001607,0.9000198008216651,0.37658026084992285,0.6961042044972313,0.41431300110073827,0.44294809707155985,0.5413130108862851,0.26060369315813026,0.0,0.0,0.29502018484935766,0.6326158611252903,0.7406097413517772,0.9310723199757795,0.9104150612659091,0.5731516093338077,0.5405612674668664,0.8400438146654677,0.8434564920556897,0.4469491720032595,0.012514560221609785,0.5451977928043996,0.43304176955611257,0.3096990679032559,0.34526851761142113,0.6374614217160208,0.6333182225365535,0.6148251219306655,0.9959634355442667,0.9132820462381069,0.7795625055061675,0.05820408048293925,0.8875415164395967,0.9089395933728335,0.8604805949512776,0.6472041851487952,0.0,0.0,0.5903999629055209,0.9285142349695636,0.9545809236768311,0.8952931639012479,0.8251837587091247,0.9504376566714786,0.9891156118635503,0.7697119864651816,0.9024009292264543,0.7314832810338957,0.1419779036751865,0.0,0.0,0.14653381189185294,0.2575301956199493,0.6630146600491563,0.8779646209038853,0.8068911789566713,0.8355063023393153,0.7744667213695763,0.7131870913757894,0.4043869185047056,0.2276931543213049,0.530329347817253,0.21316949500286644,0.20600469197158983,0.0,0.0,0.0,0.047119879409391933,0.29338945885764356,0.7909664250793719,0.7915524596657735,0.20755152928192777,0.44351531829694596,0.5272122816028397,0.1339423608192672,0.34013778353693847,0.38923822567448857,0.0,0.0,0.0,0.3192107455535342,0.36876337191627806,0.1876132849954906,0.0,0.13815244009763666,0.479774701855181,0.0,0.15746084606916486,0.1962561545952863,0.0,0.0,0.0,0.0
